image,label,confidence,box
image_563.jpg,FACE_FEMALE,0.2876,"[416, 152, 55, 58]"
image_563.jpg,none_detected,0,
image_1119.jpg,FACE_FEMALE,0.7134,"[230, 91, 99, 95]"
image_1119.jpg,none_detected,0,
image_1131.jpg,FACE_MALE,0.4188,"[163, 271, 38, 43]"
image_1131.jpg,FACE_FEMALE,0.2521,"[489, 325, 29, 32]"
image_1131.jpg,none_detected,0,
image_1125.jpg,FACE_FEMALE,0.7364,"[275, 234, 126, 146]"
image_1125.jpg,none_detected,0,
image_371.jpg,FACE_FEMALE,0.5436,"[332, 254, 31, 30]"
image_371.jpg,FEET_COVERED,0.2779,"[370, 532, 39, 56]"
image_371.jpg,FACE_FEMALE,0.265,"[72, 275, 30, 27]"
image_371.jpg,none_detected,0,
image_1092.jpg,FACE_FEMALE,0.3446,"[73, 167, 115, 129]"
image_1092.jpg,none_detected,0,
image_359.jpg,FACE_MALE,0.2661,"[73, 154, 142, 150]"
image_359.jpg,none_detected,0,
image_22.jpg,FACE_FEMALE,0.3488,"[206, 216, 132, 144]"
image_22.jpg,none_detected,0,
image_173.jpg,FACE_FEMALE,0.7467,"[119, 48, 90, 101]"
image_173.jpg,FACE_FEMALE,0.7376,"[438, 78, 78, 96]"
image_173.jpg,FEET_COVERED,0.281,"[265, 579, 89, 60]"
image_173.jpg,none_detected,0,
image_629.jpg,FACE_FEMALE,0.781,"[265, 80, 156, 158]"
image_629.jpg,none_detected,0,
image_1290.jpg,FACE_FEMALE,0.705,"[382, 434, 56, 56]"
image_1290.jpg,FACE_FEMALE,0.6735,"[51, 260, 52, 55]"
image_1290.jpg,FACE_FEMALE,0.6381,"[294, 51, 49, 50]"
image_1290.jpg,FACE_FEMALE,0.6131,"[63, 45, 49, 53]"
image_1290.jpg,FACE_FEMALE,0.5898,"[184, 459, 56, 57]"
image_1290.jpg,FACE_FEMALE,0.5889,"[511, 59, 64, 61]"
image_1290.jpg,FEMALE_BREAST_COVERED,0.3217,"[406, 516, 55, 48]"
image_1290.jpg,none_detected,0,
image_832.jpg,FEET_EXPOSED,0.5426,"[407, 492, 57, 85]"
image_832.jpg,FEET_EXPOSED,0.448,"[366, 457, 55, 82]"
image_832.jpg,FEET_EXPOSED,0.413,"[223, 484, 58, 62]"
image_832.jpg,none_detected,0,
image_826.jpg,FACE_FEMALE,0.7634,"[193, 166, 262, 252]"
image_826.jpg,ARMPITS_EXPOSED,0.2918,"[508, 7, 103, 120]"
image_826.jpg,none_detected,0,
image_1257.jpg,FACE_FEMALE,0.8551,"[276, 125, 126, 132]"
image_1257.jpg,FEMALE_BREAST_COVERED,0.2878,"[293, 318, 125, 124]"
image_1257.jpg,none_detected,0,
image_822.jpg,FACE_FEMALE,0.854,"[334, 228, 224, 228]"
image_822.jpg,none_detected,0,
image_188.jpg,FACE_FEMALE,0.2973,"[227, 270, 57, 55]"
image_188.jpg,FACE_FEMALE,0.2725,"[392, 271, 46, 40]"
image_188.jpg,none_detected,0,
image_163.jpg,FACE_FEMALE,0.7325,"[73, 305, 162, 231]"
image_163.jpg,FACE_FEMALE,0.6372,"[406, 304, 169, 206]"
image_163.jpg,none_detected,0,
image_1294.jpg,FACE_FEMALE,0.2676,"[145, 226, 45, 39]"
image_1294.jpg,none_detected,0,
image_639.jpg,FACE_FEMALE,0.7841,"[103, 189, 286, 305]"
image_639.jpg,none_detected,0,
image_1280.jpg,FACE_FEMALE,0.5088,"[251, 176, 193, 163]"
image_1280.jpg,none_detected,0,
image_361.jpg,FEMALE_GENITALIA_EXPOSED,0.4691,"[38, 180, 600, 359]"
image_361.jpg,none_detected,0,
image_375.jpg,FACE_FEMALE,0.8298,"[212, 122, 227, 218]"
image_375.jpg,none_detected,0,
image_215.jpg,FACE_MALE,0.5679,"[256, 230, 50, 55]"
image_215.jpg,none_detected,0,
image_229.jpg,FACE_FEMALE,0.713,"[343, 236, 60, 62]"
image_229.jpg,FACE_MALE,0.6702,"[164, 92, 48, 46]"
image_229.jpg,FACE_MALE,0.6586,"[267, 60, 44, 42]"
image_229.jpg,FACE_MALE,0.5889,"[32, 139, 49, 46]"
image_229.jpg,FACE_MALE,0.5654,"[531, 64, 43, 43]"
image_229.jpg,FACE_FEMALE,0.5293,"[546, 163, 49, 54]"
image_229.jpg,FACE_MALE,0.4792,"[117, 198, 62, 58]"
image_229.jpg,FACE_MALE,0.3756,"[402, 110, 50, 51]"
image_229.jpg,FEET_COVERED,0.2503,"[504, 579, 59, 59]"
image_229.jpg,none_detected,0,
image_1479.jpg,FEET_COVERED,0.7375,"[423, 549, 70, 70]"
image_1479.jpg,FACE_FEMALE,0.6701,"[247, 86, 41, 34]"
image_1479.jpg,FACE_FEMALE,0.6223,"[355, 275, 43, 38]"
image_1479.jpg,FEMALE_BREAST_COVERED,0.5178,"[267, 141, 48, 40]"
image_1479.jpg,FEMALE_BREAST_COVERED,0.4752,"[226, 141, 48, 45]"
image_1479.jpg,FEET_COVERED,0.4217,"[473, 485, 64, 63]"
image_1479.jpg,FEET_COVERED,0.2703,"[87, 477, 157, 98]"
image_1479.jpg,none_detected,0,
image_1323.jpg,FACE_MALE,0.3868,"[227, 169, 107, 111]"
image_1323.jpg,none_detected,0,
image_1445.jpg,FACE_FEMALE,0.6828,"[225, 164, 107, 117]"
image_1445.jpg,none_detected,0,
image_956.jpg,FACE_MALE,0.4376,"[394, 293, 57, 50]"
image_956.jpg,none_detected,0,
image_942.jpg,FACE_MALE,0.4228,"[291, 163, 113, 111]"
image_942.jpg,none_detected,0,
image_1451.jpg,FEMALE_BREAST_COVERED,0.2511,"[554, 383, 49, 42]"
image_1451.jpg,none_detected,0,
image_995.jpg,FACE_FEMALE,0.5823,"[255, 197, 153, 128]"
image_995.jpg,none_detected,0,
image_1486.jpg,FACE_FEMALE,0.7893,"[404, 240, 103, 105]"
image_1486.jpg,none_detected,0,
image_981.jpg,FACE_FEMALE,0.8273,"[186, 78, 171, 167]"
image_981.jpg,FEMALE_BREAST_EXPOSED,0.6305,"[211, 329, 198, 187]"
image_981.jpg,ARMPITS_EXPOSED,0.349,"[159, 292, 64, 84]"
image_981.jpg,none_detected,0,
image_980.jpg,FACE_FEMALE,0.5525,"[366, 365, 100, 99]"
image_980.jpg,none_detected,0,
image_758.jpg,FACE_FEMALE,0.6991,"[0, 146, 190, 379]"
image_758.jpg,none_detected,0,
image_994.jpg,FACE_FEMALE,0.371,"[128, 277, 45, 50]"
image_994.jpg,none_detected,0,
image_770.jpg,FACE_MALE,0.3962,"[530, 411, 109, 118]"
image_770.jpg,none_detected,0,
image_943.jpg,FACE_MALE,0.3619,"[348, 133, 50, 51]"
image_943.jpg,none_detected,0,
image_1444.jpg,FACE_FEMALE,0.8281,"[182, 126, 307, 346]"
image_1444.jpg,none_detected,0,
image_228.jpg,FACE_FEMALE,0.6624,"[234, 172, 155, 164]"
image_228.jpg,none_detected,0,
image_200.jpg,FEET_COVERED,0.409,"[416, 142, 223, 264]"
image_200.jpg,none_detected,0,
image_566.jpg,FACE_FEMALE,0.7608,"[232, 170, 172, 160]"
image_566.jpg,none_detected,0,
image_599.jpg,FACE_FEMALE,0.7667,"[135, 103, 342, 343]"
image_599.jpg,none_detected,0,
image_1108.jpg,FACE_FEMALE,0.7689,"[144, 223, 358, 372]"
image_1108.jpg,none_detected,0,
image_412.jpg,FACE_FEMALE,0.6277,"[251, 283, 46, 46]"
image_412.jpg,FACE_FEMALE,0.6045,"[448, 327, 44, 49]"
image_412.jpg,FACE_FEMALE,0.5356,"[349, 310, 43, 43]"
image_412.jpg,FEMALE_BREAST_COVERED,0.3145,"[227, 349, 46, 44]"
image_412.jpg,none_detected,0,
image_27.jpg,FACE_FEMALE,0.7335,"[245, 290, 182, 159]"
image_27.jpg,none_detected,0,
image_1054.jpg,FEMALE_BREAST_COVERED,0.5681,"[279, 257, 91, 76]"
image_1054.jpg,FEMALE_BREAST_COVERED,0.4925,"[360, 271, 80, 75]"
image_1054.jpg,FACE_MALE,0.3401,"[340, 126, 68, 67]"
image_1054.jpg,none_detected,0,
image_1281.jpg,FACE_FEMALE,0.6899,"[272, 49, 60, 54]"
image_1281.jpg,none_detected,0,
image_1295.jpg,FACE_FEMALE,0.7936,"[351, 117, 196, 185]"
image_1295.jpg,none_detected,0,
image_638.jpg,FACE_FEMALE,0.8341,"[363, 125, 137, 127]"
image_638.jpg,none_detected,0,
image_176.jpg,FACE_FEMALE,0.7201,"[359, 222, 95, 99]"
image_176.jpg,ARMPITS_EXPOSED,0.5071,"[469, 170, 54, 52]"
image_176.jpg,ARMPITS_EXPOSED,0.3597,"[479, 264, 55, 64]"
image_176.jpg,FEMALE_BREAST_COVERED,0.3267,"[501, 146, 117, 114]"
image_176.jpg,none_detected,0,
image_604.jpg,FACE_MALE,0.2543,"[446, 247, 79, 74]"
image_604.jpg,none_detected,0,
image_835.jpg,FEET_COVERED,0.5526,"[185, 508, 94, 118]"
image_835.jpg,FACE_FEMALE,0.5124,"[256, 161, 79, 84]"
image_835.jpg,BELLY_EXPOSED,0.4811,"[272, 358, 97, 74]"
image_835.jpg,FEMALE_BREAST_COVERED,0.4251,"[316, 277, 82, 71]"
image_835.jpg,FEET_COVERED,0.4201,"[382, 493, 91, 136]"
image_835.jpg,none_detected,0,
image_821.jpg,FACE_FEMALE,0.6137,"[136, 93, 176, 174]"
image_821.jpg,none_detected,0,
image_31.jpg,FACE_FEMALE,0.6143,"[344, 275, 46, 44]"
image_31.jpg,none_detected,0,
image_1042.jpg,FACE_FEMALE,0.8302,"[227, 174, 330, 379]"
image_1042.jpg,none_detected,0,
image_376.jpg,FACE_FEMALE,0.7054,"[142, 192, 194, 203]"
image_376.jpg,FEMALE_BREAST_COVERED,0.3761,"[181, 565, 182, 74]"
image_376.jpg,none_detected,0,
image_1081.jpg,FEMALE_GENITALIA_EXPOSED,0.388,"[0, 0, 562, 451]"
image_1081.jpg,none_detected,0,
image_202.jpg,FACE_FEMALE,0.8963,"[274, 110, 85, 84]"
image_202.jpg,FEMALE_BREAST_COVERED,0.6519,"[242, 272, 92, 91]"
image_202.jpg,FEMALE_BREAST_COVERED,0.506,"[330, 272, 93, 87]"
image_202.jpg,none_detected,0,
image_216.jpg,FACE_FEMALE,0.7675,"[315, 61, 75, 79]"
image_216.jpg,FEET_COVERED,0.7422,"[228, 482, 142, 131]"
image_216.jpg,BUTTOCKS_COVERED,0.3273,"[171, 367, 87, 134]"
image_216.jpg,none_detected,0,
image_570.jpg,FACE_FEMALE,0.636,"[288, 210, 74, 82]"
image_570.jpg,none_detected,0,
image_558.jpg,FACE_MALE,0.4024,"[120, 230, 50, 47]"
image_558.jpg,none_detected,0,
image_969.jpg,FACE_FEMALE,0.5394,"[228, 274, 26, 27]"
image_969.jpg,FACE_FEMALE,0.4702,"[385, 264, 27, 25]"
image_969.jpg,FACE_FEMALE,0.4235,"[310, 261, 26, 28]"
image_969.jpg,FEET_COVERED,0.3462,"[422, 502, 36, 31]"
image_969.jpg,FEET_EXPOSED,0.319,"[323, 487, 31, 31]"
image_969.jpg,FEET_EXPOSED,0.2957,"[277, 485, 28, 30]"
image_969.jpg,none_detected,0,
image_1334.jpg,FACE_FEMALE,0.8558,"[294, 135, 71, 75]"
image_1334.jpg,FEMALE_GENITALIA_COVERED,0.7193,"[295, 492, 60, 46]"
image_1334.jpg,FEMALE_BREAST_COVERED,0.4049,"[332, 274, 75, 74]"
image_1334.jpg,BELLY_COVERED,0.3561,"[268, 350, 119, 105]"
image_1334.jpg,FEMALE_BREAST_COVERED,0.2605,"[259, 276, 76, 73]"
image_1334.jpg,none_detected,0,
image_941.jpg,FACE_MALE,0.2754,"[329, 279, 46, 50]"
image_941.jpg,none_detected,0,
image_955.jpg,FACE_FEMALE,0.7076,"[327, 258, 49, 41]"
image_955.jpg,none_detected,0,
image_1491.jpg,FACE_FEMALE,0.7644,"[180, 96, 140, 125]"
image_1491.jpg,FACE_FEMALE,0.7641,"[344, 107, 132, 126]"
image_1491.jpg,FEMALE_BREAST_COVERED,0.2536,"[403, 489, 40, 37]"
image_1491.jpg,none_detected,0,
image_983.jpg,BELLY_EXPOSED,0.7005,"[163, 505, 107, 85]"
image_983.jpg,ARMPITS_EXPOSED,0.4807,"[258, 388, 35, 36]"
image_983.jpg,FACE_FEMALE,0.4687,"[189, 287, 73, 70]"
image_983.jpg,FEMALE_BREAST_COVERED,0.2975,"[210, 400, 68, 66]"
image_983.jpg,FEMALE_BREAST_COVERED,0.2524,"[148, 396, 76, 71]"
image_983.jpg,none_detected,0,
image_1490.jpg,FACE_FEMALE,0.7044,"[318, 174, 163, 165]"
image_1490.jpg,none_detected,0,
image_767.jpg,FACE_FEMALE,0.7218,"[281, 68, 48, 48]"
image_767.jpg,FEMALE_GENITALIA_COVERED,0.6851,"[277, 273, 42, 46]"
image_767.jpg,FEMALE_BREAST_COVERED,0.5429,"[256, 150, 50, 52]"
image_767.jpg,FEMALE_BREAST_COVERED,0.5422,"[299, 149, 57, 54]"
image_767.jpg,BELLY_COVERED,0.4644,"[269, 200, 79, 60]"
image_767.jpg,ARMPITS_EXPOSED,0.2553,"[335, 132, 24, 31]"
image_767.jpg,none_detected,0,
image_1453.jpg,FEMALE_GENITALIA_EXPOSED,0.2583,"[7, 38, 574, 557]"
image_1453.jpg,none_detected,0,
image_798.jpg,FACE_FEMALE,0.2568,"[194, 0, 261, 228]"
image_798.jpg,none_detected,0,
image_559.jpg,FACE_FEMALE,0.4017,"[242, 207, 54, 50]"
image_559.jpg,FEET_COVERED,0.3549,"[241, 571, 55, 64]"
image_559.jpg,FEET_COVERED,0.3152,"[259, 577, 68, 62]"
image_559.jpg,none_detected,0,
image_217.jpg,FACE_FEMALE,0.3116,"[308, 208, 36, 41]"
image_217.jpg,none_detected,0,
image_565.jpg,FEMALE_BREAST_COVERED,0.2814,"[263, 408, 118, 101]"
image_565.jpg,none_detected,0,
image_1123.jpg,FACE_FEMALE,0.7773,"[174, 71, 110, 124]"
image_1123.jpg,none_detected,0,
image_377.jpg,FACE_FEMALE,0.8472,"[326, 107, 284, 292]"
image_377.jpg,none_detected,0,
image_1057.jpg,FACE_FEMALE,0.3831,"[532, 264, 67, 63]"
image_1057.jpg,FACE_MALE,0.25,"[429, 310, 44, 40]"
image_1057.jpg,none_detected,0,
image_388.jpg,FACE_FEMALE,0.7254,"[260, 194, 120, 116]"
image_388.jpg,FEMALE_BREAST_COVERED,0.4796,"[218, 386, 104, 106]"
image_388.jpg,FEMALE_BREAST_COVERED,0.3475,"[311, 390, 125, 112]"
image_388.jpg,ARMPITS_EXPOSED,0.2833,"[196, 359, 47, 61]"
image_388.jpg,none_detected,0,
image_149.jpg,FACE_FEMALE,0.7989,"[274, 103, 104, 106]"
image_149.jpg,FEMALE_BREAST_COVERED,0.5445,"[292, 264, 108, 100]"
image_149.jpg,none_detected,0,
image_613.jpg,FACE_FEMALE,0.3749,"[302, 244, 44, 39]"
image_613.jpg,FEET_COVERED,0.328,"[262, 574, 57, 61]"
image_613.jpg,none_detected,0,
image_820.jpg,FEET_COVERED,0.4795,"[338, 527, 68, 80]"
image_820.jpg,FACE_FEMALE,0.4676,"[277, 66, 60, 60]"
image_820.jpg,none_detected,0,
image_1241.jpg,FEET_COVERED,0.3532,"[487, 303, 136, 76]"
image_1241.jpg,none_detected,0,
image_1269.jpg,FACE_FEMALE,0.2984,"[193, 113, 230, 214]"
image_1269.jpg,none_detected,0,
